"AnibndRepository": 0x0000000144780ce8,
"SprjHkBehManager": 0x000000014477f2b8,
"SprjHkBehScriptAdapter": 0x000000014477f088,
"SprjHkBehTimeActAdapter": 0x000000014477f2d8,
"SprjHkBehaviorStringId": 0x000000014477f098,
"SprjHkbScriptRepository": 0x000000014477ef98,
"SprjLuaEventMan": 0x000000014473a9c8,
"SprjObj": 0x000000014477abe0,
"SprjPanic": 0x0000000144785d28,
"SprjPerfMan": 0x0000000144886ed0,
"SprjPlaylogSystem": 0x0000000144887670,
"SprjRemo": 0x000000014477b978,
"SprjScaleform": 0x0000000144783628,
"SprjSessionManager": 0x0000000144780990,
"SprjSfx": 0x00000001447843c8,
"SprjSound": 0x0000000144784b78,
"SprjSystemProperties": 0x0000000144887908,
"SprjTargetBankManager": 0x0000000144739958,
"SprjTask": 0x0000000144889a78,
"SprjTaskGroup": 0x0000000144889a80,
"SprjTendencyMan": 0x000000014473ba50,
"SprjWorldAiManager": 0x000000014473a410,
"SprjWorldNvmManager": 0x000000014477f498,
"SprjWorldObjActMan": 0x000000014473bde0,
"SprjWorldTalkMan": 0x0000000144889910,
"TexRepository": 0x000000014477d688,
"TpfRepository": 0x000000014477d778,
"VpoRepository": 0x000000014477d488,
"WindWorld": 0x000000014477bc00,
"WorldChrMan": 0x0000000144768e78,
"WorldChrManDbg": 0x0000000144768f98,
