"ActionEdgeMng": 0x0000000143d8dfe0,
"FD4DebugMenuManager": 0x0000000143f42800,
"FD4DebugMenuReportSystem": 0x0000000143f43158,
"FD4DelayDeleteManager": 0x0000000143f42da0,
"FD4FileManager": 0x0000000143f42810,
"FD4FontManager": 0x0000000143f42d80,
"FD4HkClothClm2Repository": 0x0000000143f42c08,
"FD4HkClothCollidableDataRepository": 0x0000000143f42e78,
"FD4HkClothDataRepository": 0x0000000143f42c28,
"FD4HkClothManager": 0x0000000143f42e58,
"FD4HkEzDrawRigidBodyDispBufferManager": 0x0000000143f42f58,
"FD4LoggerManager": 0x0000000143f43118,
"FD4MqbRepository": 0x0000000143f42ea8,
"FD4PadManager": 0x0000000143f42850,
"FD4ParamNametdfRepository": 0x0000000143f432e0,
"FD4ParamRepository": 0x0000000143f42e20,
"FD4ParamdefRepository": 0x0000000143f42c98,
"FD4ParameterManager": 0x0000000143f42dc8,
"FD4ParamtdfRepository": 0x0000000143f432b8,
"FD4PerfManager": 0x0000000143f43030,
"FD4PerformanceManager": 0x0000000143f43130,
"FD4RemoHkxRepository": 0x0000000143f42ed8,
"FD4RemoManager": 0x0000000143f42e90,
"FD4RemoteUserInputSystem": 0x0000000143f42f10,
"FD4ReportSystem": 0x0000000143f42fd8,
"FD4TaskManager": 0x0000000143f42d28,
"FaceGenMan": 0x0000000143d77dd0,
"FdpStageDebug": 0x0000000143d88368,
"FfxRepository": 0x0000000143d95748,
"FlverRepository": 0x0000000143d8ec08,
"FlverShaderGroupRepository": 0x0000000143d8f7d8,
"FontRepository": 0x0000000143d8ed88,
"FpoRepository": 0x0000000143d958a8,
"GfxRepository": 0x0000000143d95a08,
"GpoRepository": 0x0000000143d8f938,
"HkxRepository": 0x0000000143d93498,
"HkxpwvRepository": 0x0000000143d931e0,
"HpoRepository": 0x0000000143d8fa98,
"LodBankMan": 0x0000000143d95b68,
"LuaConsoleManager": 0x0000000143f43188,
"LuaRepository": 0x0000000143d95c60,
"MiniMap": 0x0000000143d88c70,
"MsbRepository": 0x0000000143d96168,
"MsgRepository": 0x0000000143d964c8,
"MsgTagMan": 0x0000000143d964e0,
"MtdRepository": 0x0000000143d8f1d8,
"NetLocalDebugBufferQueue": 0x0000000143d93618,
"NvaRepository": 0x0000000143d968b8,
"ObjbndRepository": 0x0000000143d96a18,
"OnavRepository": 0x0000000143d96b78,
"ParamRepository": 0x0000000143d96ea8,
"PartsbndRepository": 0x0000000143d95f18,
"PlayerWarpToolProbe": 0x0000000143d9c388,
"PpoRepository": 0x0000000143d8fbf8,
"RendMan": 0x0000000143d94970,
"ReqReloadRemoteProbe": 0x0000000143d9c410,
"RumblebndRepository": 0x0000000143d98048,
"ScaleformTexRepository": 0x0000000143d98138,
"ShaderbdleDebugRepository": 0x0000000143d8f338,
"ShaderbdleRepository": 0x0000000143d8f428,
"SoloParamRepository": 0x0000000143d978b0,
"SprjActionButtonMan": 0x0000000143d8d338,
"SprjActionButtonRegionSystem": 0x0000000143d8d3c0,
"SprjAdhocDraw": 0x0000000143d90b98,
"SprjBehavior": 0x0000000143d93050,
"SprjBulletManager": 0x0000000143d84f70,
"SprjCamera": 0x0000000143d85008,
"SprjChrresRepository": 0x0000000143d87e68,
"SprjCloth": 0x0000000143d930d0,
"SprjDbgEvent": 0x0000000143d55a08,
"SprjDbgIdName": 0x0000000143d9ba10,
"SprjEdfRepository": 0x0000000143d953f8,
"SprjEldRepository": 0x0000000143d954e8,
"SprjEmkResMan": 0x0000000143d956c8,
"SprjEmkSystem": 0x0000000143d551e0,
"SprjEvdRepository": 0x0000000143d955d8,
"SprjEventActMan": 0x0000000143d55f58,
"SprjEventFlagMan": 0x0000000143d55fe8,
"SprjEventMan": 0x0000000143d56058,
"SprjEventRegionMan": 0x0000000143d56b80,
"SprjEventState": 0x0000000143d55a88,
"SprjFD4Location": 0x0000000143d8e950,
"SprjFD4MobankRepository": 0x0000000143d9a228,
"SprjFade": 0x0000000143d8e6b8,
"SprjFile": 0x0000000143d59318,
"SprjFlipper": 0x0000000143e9f748,
"SprjGaitem": 0x0000000143d888a8,
"SprjGraphics": 0x0000000143d90518,
"SprjGuiManager": 0x0000000143d8e738,
"SprjHkAiManager": 0x0000000143d91848,
"SprjHkAiNvmRepository": 0x0000000143d914a8,
"SprjHkBehAnimIdOffsetAdapter": 0x0000000143d91c28,
"SprjHkBehLookAtTwistAdapter": 0x0000000143d91e20,
"SprjHkBehManager": 0x0000000143d92828,
"SprjHkBehScriptAdapter": 0x0000000143d924f8,
"SprjHkBehTimeActAdapter": 0x0000000143d928a8,
"SprjHkBehaviorStringId": 0x0000000143d92578,
"SprjHkbScriptRepository": 0x0000000143d92398,
"SprjLuaEventMan": 0x0000000143d55600,
"SprjObj": 0x0000000143d8ccb8,
"SprjPanic": 0x0000000143d9bef8,
"SprjPerfMan": 0x0000000143e9daa8,
"SprjPlaylogSystem": 0x0000000143e9e4d0,
"SprjRemo": 0x0000000143d8dc08,
"SprjScaleform": 0x0000000143d98f10,
"SprjSessionManager": 0x0000000143d948e8,
"SprjSfx": 0x0000000143d99ce8,
"SprjSound": 0x0000000143d9a7b8,
"SprjSystemProperties": 0x0000000143e9e7d8,
"SprjTargetBankManager": 0x0000000143d547d8,
"SprjTask": 0x0000000143ea1488,
"SprjTaskGroup": 0x0000000143ea1508,
"SprjTendencyMan": 0x0000000143d55b20,
"SprjWorldAiManager": 0x0000000143d55070,
"SprjWorldNvmManager": 0x0000000143d92d00,
"SprjWorldObjActMan": 0x0000000143d55ec8,
"SprjWorldTalkMan": 0x0000000143ea0ce0,
"TexRepository": 0x0000000143d90038,
"TpfRepository": 0x0000000143d90198,
"UserConfig": 0x0000000143e9f318,
"VpoRepository": 0x0000000143d8fdc8,
"WallRepository": 0x0000000143d98448,
"WireActionTargetMng": 0x0000000143d8e058,
"WirePointSearchParamMng": 0x0000000143d8e0d8,
"WorldChrMan": 0x0000000143d7a1e0,
"WorldChrManDbg": 0x0000000143d7a388,
