"AnibndRepository": 0x00000001447965b8,
"SprjScaleform": 0x0000000144798ef8,
"SprjSessionManager": 0x0000000144796260,
"SprjSfx": 0x0000000144799c98,
"SprjSound": 0x000000014479a448,
"SprjSystemProperties": 0x000000014489d1d8,
"SprjTargetBankManager": 0x0000000144750a98,
"SprjTask": 0x000000014489f348,
"SprjTaskGroup": 0x000000014489f350,
"SprjTendencyMan": 0x0000000144752b90,
"SprjWorldAiManager": 0x0000000144751550,
"SprjWorldNvmManager": 0x0000000144794d68,
"SprjWorldObjActMan": 0x0000000144752f20,
"SprjWorldTalkMan": 0x000000014489f1e0,
"TexRepository": 0x0000000144792f58,
"TpfRepository": 0x0000000144793048,
"VpoRepository": 0x0000000144792d58,
"WindWorld": 0x00000001447914d0,
"WorldChrMan": 0x000000014477fdb8,
"WorldChrManDbg": 0x000000014477fec8,
