"ActPntMan": 0x0000000143d6a178,
"CSWorldMapPointMan": 0x0000000143d6e9b0,
"CSWorldNvmManager": 0x0000000143d75870,
"CSWorldObjActMan": 0x0000000143d68348,
"CSWorldSceneDrawParamManager": 0x0000000143d6f558,
"CSWorldTalkMan": 0x000000014458bb88,
"CSWorldWaypointManager": 0x0000000143d62460,
"ChrNonActiveBlockManager": 0x0000000143d66258,
"ChrresRepository": 0x0000000143d65500,
"CpoRepository": 0x0000000143d733d8,
"CsResMemStatistics": 0x0000000143d82238,
"DmgHitRecordMan": 0x0000000143d662d8,
"DmgMan": 0x0000000143d66378,
"DpoRepository": 0x0000000143d73538,
"EneDatMan": 0x0000000143d657e8,
"EntityThumbnailMan": 0x0000000143d86f58,
"EntityThumbnailProbe": 0x0000000143d86fd8,
"EsdRepository": 0x0000000143d7bf28,
"EventNonActiveBlockManager": 0x0000000143d68838,
"ExpbRepository": 0x0000000143d7c3d8,
"FD4DebugMenuManager": 0x000000014485cbb8,
"FD4DelayDeleteManager": 0x000000014485e080,
"FD4EzDrawManager": 0x000000014485dde0,
"FD4FileManager": 0x000000014485d0e8,
"FD4FontManager": 0x000000014485dda0,
"FD4HkClothClm2Repository": 0x000000014485d238,
"FD4HkClothCollidableDataRepository": 0x000000014485dcf8,
"FD4HkClothDataRepository": 0x000000014485d258,
"FD4HkClothManager": 0x000000014485dcd8,
"FD4HkEzDrawRigidBodyDispBufferManager": 0x000000014485de00,
"FD4InputManager": 0x000000014485dc90,
"FD4LoggerManager": 0x000000014485df60,
"FD4MqbRepository": 0x000000014485dd40,
"FD4PadManager": 0x000000014485dc20,
"FD4ParamNametdfRepository": 0x000000014485de80,
"FD4ParamRepository": 0x000000014485dea0,
"FD4ParamdefRepository": 0x000000014485d2b8,
"FD4ParameterManager": 0x000000014485de78,
"FD4ParamtdfRepository": 0x000000014485e290,
"FD4PerfManager": 0x000000014485dfd0,
"FD4PerformanceManager": 0x000000014485df70,
"FD4RemoHkxRepository": 0x000000014485dd70,
"FD4RemoManager": 0x000000014485dd18,
"FD4RemoteUserInputSystem": 0x000000014485ddb8,
"FD4ReportSystem": 0x000000014485df10,
"FD4TaskManager": 0x000000014485d170,
"FaceGenMan": 0x0000000143d5afe0,
"FfxRepository": 0x0000000143d7c538,
"FfxreslistRepository": 0x0000000143d7c698,
"FlverRepository": 0x0000000143d72878,
"FontRepository": 0x0000000143d729d8,
"GeomFlagSaveDataManager": 0x0000000143d69d18,
"GeomNonActiveBlockManager": 0x0000000143d69d98,
"GeombndRepository": 0x0000000143d7b708,
"GeomhkxbndRepository": 0x0000000143d7b868,
"GfxRepository": 0x0000000143d7c7f8,
"GpoRepository": 0x0000000143d737f8,
"HkxRepository": 0x0000000143d79238,
"HkxpwvRepository": 0x0000000143d78f78,
"HpoRepository": 0x0000000143d73958,
"IvInfoRepository": 0x0000000143d72c98,
"LockTgtMan": 0x0000000143d6a208,
"LuaDatMan": 0x0000000143d61c88,
"LuaRepository": 0x0000000143d7c9d8,
"MapItemMan": 0x0000000143d67a50,
"MfrRepository": 0x0000000143d7cd88,
"MoWwiseMan": 0x0000000143d842b0,
"MpwRepository": 0x0000000143d7cee8,
"MsbRepository": 0x0000000143d7d1b8,
"MsgRepository": 0x0000000143d7d4f8,
"MsgTagMan": 0x0000000143d7d500,
"MtdRepository": 0x0000000143d730a0,
"NetLocalDebugBufferQueue": 0x0000000143d7a8b8,
"NvaRepository": 0x0000000143d79398,
"NvcRepository": 0x0000000143d794f8,
"OnavRepository": 0x0000000143d80b28,
"ParamRepository": 0x0000000143d80d08,
"PartsRelationinfobndRepository": 0x0000000143d820e0,
"PartsbndRepository": 0x0000000143d7cc98,
"PpoRepository": 0x0000000143d73ab8,
"RendMan": 0x0000000143d7b0c0,
"RumbleMan": 0x0000000143d67ae8,
"RumblebndRepository": 0x0000000143d82418,
"ScaleformTexRepository": 0x0000000143d82510,
"ShaderbdleRepository": 0x0000000143d732e8,
"SoloParamRepository": 0x0000000143d81ee8,
"SoundEventCheckMan": 0x0000000143d86ae8,
"SystemParamRepository": 0x0000000143d81278,
"TexRepository": 0x0000000143d73e58,
"TpfRepository": 0x0000000143d73fb8,
"UserConfig": 0x00000001445894f8,
"UserMan": 0x0000000144589578,
"VpoRepository": 0x0000000143d73c88,
"WavbndRepository": 0x0000000143d82590,
"WorldAreaTime": 0x0000000143d692f8,
"WorldAreaWeather": 0x0000000143d69380,
"WorldChrMan": 0x0000000143d65f88,
"WorldChrManDbg": 0x0000000143d66198,
"WorldHitMan": 0x0000000143d6a0e0,
"WorldMapMan": 0x0000000143d6a320,
"WorldSfxMan": 0x0000000143d6f5f8,
"WorldSoundMan": 0x0000000143d6f708,
